res_t2_22 += 1.0*einsum('ki,IJbakj->IJabij', f, u22, optimize=True)
res_t2_22 += -1.0*einsum('kj,IJbaki->IJabij', f, u22, optimize=True)
res_t2_22 += 1.0*einsum('ac,IJbcji->IJabij', f, u22, optimize=True)
res_t2_22 += -1.0*einsum('bc,IJacji->IJabij', f, u22, optimize=True)
res_t2_22 += 1.0*einsum('IK,JKbaji->IJabij', w, u22, optimize=True)
res_t2_22 += 1.0*einsum('JK,IKbaji->IJabij', w, u22, optimize=True)
res_t2_22 += 1.0*einsum('Iki,Jbakj->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Ikj,Jbaki->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Iac,Jbcji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Ibc,Jacji->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jki,Ibakj->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Jkj,Ibaki->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jac,Ibcji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Jbc,Iacji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('kc,ak,IJbcji->IJabij', f, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,bk,IJaclj->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,bl,IJackj->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,cj,IJbalk->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,ck,IJbalj->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,cl,IJbakj->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,Iak,Jbclj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,Ial,Jbckj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,Ibk,Jaclj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,Ibl,Jackj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,Icj,Jbalk->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,Ick,Jbalj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,Icl,Jbakj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,Jak,Ibclj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,Jal,Ibckj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,Jbk,Iaclj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,Jbl,Iackj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,Jcj,Ibalk->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,Jck,Ibalj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,Jcl,Ibakj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,ackj,IJbl->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,aclj,IJbk->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,bakj,IJcl->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,balj,IJck->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,balk,IJcj->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,bckj,IJal->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,bclj,IJak->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,ak,IJbcli->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,al,IJbcki->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,bk,IJacli->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,bl,IJacki->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,ci,IJbalk->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,ck,IJbali->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,cl,IJbaki->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,Iak,Jbcli->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,Ial,Jbcki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,Ibk,Jacli->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,Ibl,Jacki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,Ici,Jbalk->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,Ick,Jbali->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,Icl,Jbaki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,Jak,Ibcli->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,Jal,Ibcki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,Jbk,Iacli->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,Jbl,Iacki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,Jci,Ibalk->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,Jck,Ibali->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,Jcl,Ibaki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,acki,IJbl->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,acli,IJbk->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,baki,IJcl->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,bali,IJck->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,balk,IJci->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,bcki,IJal->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,bcli,IJak->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,bk,IJdcji->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,ci,IJbdkj->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,cj,IJbdki->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,ck,IJbdji->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,di,IJbckj->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,dj,IJbcki->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,dk,IJbcji->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,Ibk,Jdcji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,Ici,Jbdkj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,Icj,Jbdki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,Ick,Jbdji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,Idi,Jbckj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,Idj,Jbcki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,Idk,Jbcji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,Jbk,Idcji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,Jci,Ibdkj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,Jcj,Ibdki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,Jck,Ibdji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,Jdi,Ibckj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,Jdj,Ibcki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,Jdk,Ibcji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,bcji,IJdk->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,bcki,IJdj->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,bckj,IJdi->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,bdji,IJck->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,bdki,IJcj->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,bdkj,IJci->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,dcji,IJbk->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,ak,IJdcji->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,ci,IJadkj->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,cj,IJadki->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,ck,IJadji->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,di,IJackj->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,dj,IJacki->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,dk,IJacji->IJabij', B, B, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,Iak,Jdcji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,Ici,Jadkj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,Icj,Jadki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,Ick,Jadji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,Idi,Jackj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,Idj,Jacki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,Idk,Jacji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,Jak,Idcji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,Jci,Iadkj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,Jcj,Iadki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,Jck,Iadji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,Jdi,Iackj->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,Jdj,Iacki->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,Jdk,Iacji->IJabij', B, B, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,acji,IJdk->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,acki,IJdj->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,ackj,IJdi->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,adji,IJck->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,adki,IJcj->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,adkj,IJci->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,dcji,IJak->IJabij', B, B, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,acki,IJbdlj->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ackj,IJbdli->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,adji,IJbclk->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,adki,IJbclj->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,adkj,IJbcli->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,adlk,IJbcji->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,baki,IJdclj->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bakj,IJdcli->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += 0.5*einsum('xkc,xld,balk,IJdcji->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bcki,IJadlj->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bckj,IJadli->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bdji,IJaclk->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bdki,IJaclj->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bdkj,IJacli->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bdlk,IJacji->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += 0.5*einsum('xkc,xld,dcji,IJbalk->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dcki,IJbalj->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dckj,IJbali->IJabij', B, B, t2, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,Iacki,Jbdlj->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,Iackj,Jbdli->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,Iadji,Jbclk->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,Iadki,Jbclj->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,Iadkj,Jbcli->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,Iadlk,Jbcji->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,Ibaki,Jdclj->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,Ibakj,Jdcli->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += 0.5*einsum('xkc,xld,Ibalk,Jdcji->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,Ibcki,Jadlj->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,Ibckj,Jadli->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,Ibdji,Jaclk->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,Ibdki,Jaclj->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,Ibdkj,Jacli->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,Ibdlk,Jacji->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += 0.5*einsum('xkc,xld,Idcji,Jbalk->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,Idcki,Jbalj->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,Idckj,Jbali->IJabij', B, B, u21, u21, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,ak,Ibl,Jcj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,ak,Icj,Jbl->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,al,Ibk,Jcj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,al,Icj,Jbk->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,bk,al,IJcj->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,bk,Ial,Jcj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,bk,Icj,Jal->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,bl,ak,IJcj->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,bl,Iak,Jcj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,bl,Icj,Jak->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,cj,ak,IJbl->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,cj,al,IJbk->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,cj,bk,IJal->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,cj,bl,IJak->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,cj,Iak,Jbl->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,cj,Ial,Jbk->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xki,xlc,cj,Ibk,Jal->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xki,xlc,cj,Ibl,Jak->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,ak,Ibl,Jci->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,ak,Ici,Jbl->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,al,Ibk,Jci->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,al,Ici,Jbk->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,bk,al,IJci->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,bk,Ial,Jci->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,bk,Ici,Jal->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,bl,ak,IJci->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,bl,Iak,Jci->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,bl,Ici,Jak->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,ci,ak,IJbl->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,ci,al,IJbk->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,ci,bk,IJal->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,ci,bl,IJak->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,ci,Iak,Jbl->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,ci,Ial,Jbk->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xlc,ci,Ibk,Jal->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xlc,ci,Ibl,Jak->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,bk,Ici,Jdj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,bk,Icj,Jdi->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,bk,Idi,Jcj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,bk,Idj,Jci->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,ci,bk,IJdj->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,ci,dj,IJbk->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,ci,Ibk,Jdj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,ci,Idj,Jbk->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,cj,bk,IJdi->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,cj,Ibk,Jdi->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,cj,Idi,Jbk->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,di,bk,IJcj->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,di,cj,IJbk->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,di,Ibk,Jcj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xad,di,Icj,Jbk->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,dj,bk,IJci->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,dj,Ibk,Jci->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xad,dj,Ici,Jbk->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,ak,Ici,Jdj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,ak,Icj,Jdi->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,ak,Idi,Jcj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,ak,Idj,Jci->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,ci,ak,IJdj->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,ci,dj,IJak->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,ci,Iak,Jdj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,ci,Idj,Jak->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,cj,ak,IJdi->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,cj,Iak,Jdi->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,cj,Idi,Jak->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,di,ak,IJcj->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,di,cj,IJak->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,di,Iak,Jcj->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xbd,di,Icj,Jak->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,dj,ak,IJci->IJabij', B, B, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,dj,Iak,Jci->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xbd,dj,Ici,Jak->IJabij', B, B, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,cl,IJbdji->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ak,dl,IJbcji->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,Ibl,Jdcji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,Ici,Jbdlj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ak,Icj,Jbdli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,Icl,Jbdji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ak,Idi,Jbclj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,Idj,Jbcli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ak,Idl,Jbcji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,Jbl,Idcji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,Jci,Ibdlj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ak,Jcj,Ibdli->IJabij', B, B, t1, u11, u21, optimize=True)
